COMMONLY USED SPEC FORMATS (note spacing and punctuation)	Unnamed: 1	Unnamed: 2	Unnamed: 3	Unnamed: 4	Unnamed: 5	Source_Sheet	Unnamed: 0	Justin	Eugene	Justin.1	Justin.2	Justin.3	Justin.4	Justin.5	Justin.6	Justin.7	Henk	Justin.8	Henk.1	Justin.9	Justin.10	Justin.11	Justin.12	Justin.13	Larry	Larry.1	Larry.2	Larry.3	Larry.4	PM	Elvis	Elvis.1	Patrick	Patrick.1	Patrick.2	Elvis.2	Elvis.3	Elvis.4	Elvis.5	Elvis.6
				1.0	表頭調整	統一調整																																		
Metric	Abbreviation	Example		2022-01-01 00:00:00	Entertainment&Workout Tracking分拆兩列，Audio/Speaker放Entertainment, Bluetooth 4.0 FTMS放Workout Tracking, Rack類放Extras	統一調整																																		
Millimeter	mm	10 mm (space before abbreviation)		2022-01-02 00:00:00	Dimensions(L x W x H)改Assembled Dimensions(L x W x H)	統一調整																																		
Centimeters	cm	10 cm		2022-01-03 00:00:00	User Weight Capacity改Max User Weight	統一調整																																		
Kilograms	kg	10 kg		2.0	Heart Rate	統一調整																																		
Kilometers/hour	km/h	10 km/h (no space before or after slash)		2022-02-01 00:00:00	Polar Wiress Receiver改Wireless Receiver	統一調整																																		
Pounds	lbs.	10 lbs.(note the period after lbs.)		3.0	Programs	統一調整																																		
Miles/hour	mph	10 mph		2022-03-01 00:00:00	不放共計幾個Program, 細節請參照OM	統一調整																																		
Physical Features	Format	Example				統一調整																																		
Height / Depth	"0 cm / 0"""	25.4 cm / 10“				統一調整																																		
Weight	000 kg / 000 lbs.	182 kg / 400 lbs.			注意: 	統一調整																																		
Speed	0.0–00.0 km/h / 0.0–0 mph	0.8–24.1 km/h / 0.5–15 mph		1.0	新產品請從後面新增	統一調整																																		
Display Size	"0 cm / 0"""	"41 cm / 16"""		2.0	產品類別歸類正確	統一調整																																		
Assembled Dimensions	"000 x 00 x 000 cm / 00.0"" x 00"" x 00.0"""	"214 x 93 x 160 cm / 84.4"" x 36.5"" x 62.9"""			有問題請先洽PM Leader	統一調整																																		
					有更新請隨時通知	統一調整																																		
Common Rules	Example					統一調整																																		
Spec label should be in title case	Drive System OR Display Type					統一調整																																		
Spec value should be in sentence case (except proper nouns and abbreviations)	"Dot-matrix LED profile display
Ultimate Deck System"					統一調整																																		
Round weight to nearest whole number; Round dimension to nearest 1/10	"182 kg / 400 lbs.
 84.6"" x 36.5"" x 63.5"""					統一調整																																		
Ranges use endash ( –), not a hyphen, with no space between numbers(alt + 0150 = endash)	0.5–15 mph					統一調整																																		
Use straight quotes to represent inches, not slanted or curly quotes	"10"" NOT 10”"					統一調整																																		
When identifying both a metric and imperial spec, use one space between the number and slash	182 kg / 400 lbs.					統一調整																																		
When spec value starts with a number, the next word begins with a lowercase letter	10 x 14 white dot-matrix LED profile display					統一調整																																		
